Participant,Type,File,Start,End,Remarks
1.0,1.0,1.0,10:28,10:32,
1.0,1.0,2.0,10:32,10:35,
1.0,1.0,3.0,10:35,10:37,
1.0,1.0,4.0,10:37,10:40,
1.0,2.0,1.0,10:43,10:46,
1.0,2.0,2.0,10:46,10:48,
1.0,2.0,3.0,10:48,10:52,
1.0,2.0,4.0,10:52,10:57,
1.0,3.0,1.0,10:59,11:02,
1.0,3.0,2.0,11:02,11:06,
1.0,3.0,3.0,11:06,11:09,
1.0,3.0,4.0,11:09,11:12,
2.0,1.0,1.0,11:45,11:51,
2.0,1.0,2.0,11:51,11:54,
2.0,1.0,3.0,11:55,12:00,
2.0,1.0,4.0,,,Didnt do 4th
2.0,2.0,1.0,12:02,12:07,
2.0,2.0,2.0,12:07,12:09,
2.0,2.0,3.0,12:09,12:11,
2.0,2.0,4.0,12:11,12:17,
2.0,3.0,1.0,12:18,12:20,
2.0,3.0,2.0,12:20,12:22,
2.0,3.0,3.0,12:22,12:26,
2.0,3.0,4.0,12:26,12:29,
3.0,1.0,1.0,14:03,14:06,actually started @ 14:00 but due to issue start time is 14:05 but he had seen the code
3.0,1.0,2.0,14:06,14:10,
3.0,1.0,3.0,14:10,14:13,
3.0,1.0,4.0,14:13,14:15,
3.0,2.0,1.0,14:16,14:19,
3.0,2.0,2.0,14:19,14:22,
3.0,2.0,3.0,14:22,14:25,
3.0,2.0,4.0,14:25,14:29,
3.0,3.0,1.0,14:31,14:33,
3.0,3.0,2.0,14:33,14:37,
3.0,3.0,3.0,14:37,14:41,
3.0,3.0,4.0,14:41,14:44,
4.0,1.0,1.0,15:17,15:21,
4.0,1.0,2.0,15:21,15:24,
4.0,1.0,3.0,15:24,15:26,
4.0,1.0,4.0,15:26,15:32,
4.0,2.0,1.0,15:33,15:35,
4.0,2.0,2.0,15:35,15:38,
4.0,2.0,3.0,15:38,15:40,
4.0,2.0,4.0,15:40,15:44,
4.0,3.0,1.0,15:45,15:48,
4.0,3.0,2.0,15:48,15:50,
4.0,3.0,3.0,15:50,15:53,
4.0,3.0,4.0,15:53,15:56,
5.0,1.0,1.0,18:14,15:21,
5.0,1.0,2.0,18:19,15:24,
5.0,1.0,3.0,18:21,18:23,
5.0,1.0,4.0,18:23,18:28,
5.0,2.0,1.0,18:31,18:33,
5.0,2.0,2.0,18:33,18:37,
5.0,2.0,3.0,18:37,18:43,
5.0,2.0,4.0,18:43,18:46,
5.0,3.0,1.0,18:48,18:54,
5.0,3.0,2.0,18:54,18:59,
5.0,3.0,3.0,18:59,19:01,
5.0,3.0,4.0,19:01,19:03,
6.0,1.0,1.0,14:40:47,14:47,
6.0,1.0,2.0,14:47,14:48:10,
6.0,1.0,3.0,14:48:12,14:50:15,
